['0' 's0'],['s0' '0'],['1' 's0'],['s0' '1'],['2' 's0'],['s0' '2'],['3' 's0'],['s0' '3'],['4' 's0'],['s0' '4'],['5' 's0'],['s0' '5'],['6' 's1'],['s1' '6'],['7' 's1'],['s1' '7'],['8' 's1'],['s1' '8'],['9' 's1'],['s1' '9'],['10' 's1'],['s1' '10'],['11' 's2'],['s2' '11'],['12' 's2'],['s2' '12'],['13' 's2'],['s2' '13'],['14' 's2'],['s2' '14'],['15' 's2'],['s2' '15'],['16' 's2'],['s2' '16'],['17' 's2'],['s2' '17'],['18' 's3'],['s3' '18'],['19' 's3'],['s3' '19'],['20' 's3'],['s3' '20'],['21' 's3'],['s3' '21'],['22' 's3'],['s3' '22'],['23' 's3'],['s3' '23'],['24' 's3'],['s3' '24'],['25' 's3'],['s3' '25'],['26' 's3'],['s3' '26'],['27' 's3'],['s3' '27'],['28' 's4'],['s4' '28'],['29' 's4'],['s4' '29'],['30' 's4'],['s4' '30'],['31' 's5'],['s5' '31'],['32' 's5'],['s5' '32'],['s0' 's6'],['s6' 's0'],['s1' 's6'],['s6' 's1'],['s2' 's6'],['s6' 's2'],['s3' 's6'],['s6' 's3'],['s4' 's6'],['s6' 's4'],['s5' 's6'],['s6' 's5'],target
1838.0,2228.0,5367.0,2121.0,1934.0,2027.0,1919.0,2154.0,1912.0,2018.0,1888.0,2139.0,1945.0,2342.0,2034.0,2169.0,1891.0,2118.0,1934.0,2093.0,2110.0,2302.0,1952.0,1829.0,1759.0,2095.0,1807.0,2162.0,1914.0,1899.0,2012.0,2239.0,1888.0,1989.0,2026.0,2183.0,2094.0,1985.0,1890.0,2221.0,2091.0,2173.0,2072.0,2010.0,1825.0,2093.0,5076.0,2234.0,1813.0,2060.0,1823.0,1901.0,1828.0,2272.0,1842.0,2041.0,1828.0,2174.0,1633.0,2071.0,1996.0,2170.0,1867.0,2168.0,1913.0,2041.0,12618.0,10447.0,8632.0,9742.0,11312.0,12350.0,16284.0,14920.0,5147.0,6105.0,3646.0,4075.0,1
1754.0,2300.0,5794.0,2065.0,1755.0,2218.0,1963.0,2164.0,1910.0,2123.0,2062.0,2151.0,1893.0,2481.0,2107.0,2104.0,1892.0,2168.0,1987.0,2230.0,2020.0,2248.0,1949.0,1826.0,1802.0,2203.0,1878.0,2174.0,2020.0,2005.0,2046.0,2295.0,1898.0,2048.0,1989.0,2164.0,1983.0,2045.0,1863.0,2265.0,2133.0,2008.0,2117.0,2118.0,1818.0,2090.0,5180.0,2272.0,1909.0,2162.0,1986.0,1909.0,1796.0,2311.0,1870.0,2046.0,1962.0,2057.0,1617.0,2095.0,1959.0,2202.0,1979.0,2210.0,2040.0,2174.0,12927.0,10710.0,8580.0,9912.0,11381.0,12514.0,16322.0,14893.0,5226.0,6042.0,3855.0,4220.0,1
1971.0,2248.0,5591.0,2020.0,1864.0,2190.0,1896.0,2177.0,1936.0,2031.0,2043.0,2279.0,1991.0,2349.0,2039.0,2079.0,1937.0,2171.0,1834.0,2194.0,1945.0,2268.0,2041.0,1963.0,1797.0,2220.0,1798.0,2272.0,1939.0,2001.0,2073.0,2154.0,1938.0,1989.0,2011.0,2067.0,1983.0,2120.0,1860.0,2461.0,2164.0,2345.0,2026.0,2084.0,1787.0,2008.0,5174.0,2185.0,1876.0,2079.0,1923.0,1881.0,1836.0,2274.0,1937.0,1973.0,1871.0,2152.0,1599.0,1937.0,1954.0,2156.0,2047.0,2139.0,1942.0,2157.0,12887.0,10531.0,8584.0,9899.0,11601.0,12670.0,16308.0,15152.0,5161.0,5982.0,3800.0,4107.0,1
1894.0,2228.0,5476.0,1927.0,1950.0,2407.0,2006.0,2284.0,1958.0,1996.0,1997.0,2070.0,1859.0,2469.0,2064.0,2160.0,1756.0,2432.0,1905.0,2153.0,2086.0,2083.0,1872.0,1915.0,1833.0,2140.0,1859.0,2218.0,1925.0,2041.0,2193.0,2348.0,1847.0,2089.0,2089.0,2155.0,1883.0,2080.0,1740.0,2318.0,2055.0,2109.0,2044.0,2050.0,1762.0,2152.0,5301.0,2290.0,1942.0,1940.0,2081.0,1885.0,1718.0,2264.0,1957.0,1935.0,1910.0,1992.0,1553.0,2220.0,2025.0,1965.0,2068.0,2134.0,1971.0,2130.0,13006.0,10637.0,8349.0,9976.0,11561.0,12849.0,16264.0,14804.0,5212.0,5901.0,3874.0,4099.0,1
1937.0,2267.0,5281.0,2016.0,1835.0,2204.0,1909.0,2153.0,1873.0,1918.0,1889.0,2306.0,1829.0,2283.0,1969.0,2257.0,2074.0,2121.0,1894.0,2041.0,2062.0,2126.0,1827.0,1937.0,1860.0,2071.0,1809.0,2295.0,1915.0,2111.0,2035.0,2181.0,2025.0,2060.0,1985.0,2050.0,1953.0,1971.0,1785.0,2218.0,2046.0,2132.0,1948.0,2110.0,1863.0,2072.0,5094.0,2201.0,1922.0,2154.0,1824.0,1838.0,1794.0,2242.0,2005.0,2078.0,1869.0,2096.0,1608.0,1966.0,2106.0,2180.0,2051.0,1996.0,1921.0,2146.0,12511.0,10651.0,8590.0,9590.0,11415.0,12664.0,15970.0,14752.0,5264.0,5923.0,3829.0,3999.0,1
1892.0,2224.0,5617.0,2049.0,2036.0,2244.0,1863.0,2186.0,1956.0,2056.0,1979.0,2189.0,1770.0,2305.0,2071.0,2231.0,1854.0,2164.0,1969.0,2190.0,1965.0,2275.0,1944.0,1881.0,1897.0,2225.0,1961.0,2385.0,1934.0,1932.0,2046.0,2113.0,2013.0,2177.0,1976.0,2141.0,2034.0,1992.0,1902.0,2264.0,2017.0,2097.0,2057.0,2106.0,1724.0,1992.0,5203.0,2166.0,1751.0,2210.0,1979.0,2040.0,1866.0,2416.0,1978.0,1978.0,1839.0,2082.0,1674.0,2129.0,2063.0,2146.0,2014.0,2205.0,2069.0,2123.0,13056.0,10661.0,8282.0,9818.0,11642.0,12725.0,16262.0,15012.0,5289.0,6070.0,3909.0,4154.0,1
1921.0,2346.0,5336.0,2104.0,2014.0,2105.0,1937.0,2249.0,1847.0,2018.0,1965.0,2129.0,1948.0,2345.0,2003.0,2111.0,1970.0,2110.0,1900.0,2001.0,2014.0,2173.0,1878.0,1941.0,1756.0,2103.0,1831.0,2375.0,1975.0,1860.0,1910.0,2256.0,1906.0,1904.0,1979.0,2167.0,1921.0,2006.0,1820.0,2131.0,1962.0,2044.0,2105.0,1985.0,1761.0,2089.0,5277.0,2283.0,1832.0,2188.0,2007.0,1948.0,1848.0,2147.0,1924.0,1985.0,1762.0,2123.0,1543.0,2103.0,1983.0,2122.0,1945.0,2244.0,1882.0,1967.0,12655.0,10586.0,8673.0,9578.0,11288.0,12659.0,16302.0,14651.0,4988.0,6048.0,3675.0,4059.0,1
1933.0,2253.0,5695.0,2031.0,1820.0,2389.0,1956.0,2391.0,1936.0,2114.0,1964.0,2044.0,1961.0,2349.0,2082.0,2096.0,1953.0,2203.0,2088.0,2141.0,2003.0,2207.0,1892.0,1950.0,1839.0,2091.0,1894.0,2308.0,1946.0,1845.0,2053.0,2227.0,1982.0,2045.0,2061.0,2079.0,2002.0,1913.0,1808.0,2211.0,1950.0,2128.0,2171.0,2249.0,1805.0,2280.0,5498.0,2328.0,1954.0,2150.0,1817.0,1839.0,1794.0,2333.0,1973.0,2116.0,1859.0,2199.0,1617.0,1943.0,1876.0,2306.0,1969.0,2359.0,2053.0,2087.0,12936.0,10854.0,8811.0,9720.0,11649.0,12527.0,16310.0,15085.0,5086.0,6182.0,3850.0,4274.0,1
1832.0,2320.0,5490.0,2026.0,1869.0,2268.0,2067.0,2213.0,1917.0,2030.0,1956.0,2298.0,1973.0,2388.0,2067.0,2168.0,1900.0,2058.0,1953.0,2141.0,1970.0,2314.0,1808.0,1840.0,1745.0,2056.0,1875.0,2195.0,2005.0,2016.0,1973.0,2247.0,1996.0,1913.0,2113.0,2084.0,2039.0,2054.0,1702.0,2290.0,1971.0,2009.0,2010.0,2029.0,1806.0,2131.0,5235.0,2290.0,1861.0,2096.0,1848.0,2007.0,1898.0,2158.0,1831.0,1887.0,1819.0,2217.0,1638.0,2039.0,1940.0,2248.0,2130.0,2302.0,2167.0,2072.0,12718.0,10742.0,8664.0,9870.0,11547.0,12383.0,16285.0,15035.0,5074.0,6181.0,4093.0,4170.0,1
1947.0,2270.0,5488.0,2048.0,1675.0,2046.0,1841.0,2064.0,1917.0,1992.0,1949.0,2048.0,1965.0,2274.0,2062.0,2321.0,1975.0,2289.0,1944.0,2123.0,1954.0,2253.0,1910.0,1844.0,1822.0,2121.0,1942.0,2267.0,1827.0,1927.0,2073.0,2235.0,1983.0,1989.0,2052.0,2128.0,2025.0,2072.0,1792.0,2285.0,2065.0,2022.0,2198.0,2199.0,1741.0,1968.0,5030.0,2278.0,1795.0,2056.0,1862.0,1940.0,1796.0,2196.0,1874.0,2028.0,1740.0,2038.0,1603.0,2030.0,1975.0,2214.0,2012.0,2050.0,1967.0,2186.0,12650.0,10301.0,8650.0,10010.0,11513.0,12415.0,16033.0,14899.0,4986.0,5950.0,3796.0,4053.0,1
